General,OBC,SC,ST,All
0,0,0,1,9.24
0,1,0,0,9.27
0,1,0,0,9.36
0,2,0,0,9.38
0,0,0,1,9.39
0,0,1,0,9.4
1,0,1,0,9.42
0,0,0,1,9.43
0,0,0,1,9.45
0,1,0,1,9.47
0,0,0,1,9.5
0,0,0,1,9.52
0,0,1,0,9.57
0,0,1,0,9.59
0,1,0,1,9.61
0,0,0,1,9.62
0,1,0,0,9.63
0,0,1,0,9.64
0,0,1,0,9.66
0,1,0,0,9.67
0,1,1,0,9.69
0,0,1,0,9.71
1,0,0,0,9.76
0,1,0,0,9.77
0,1,0,0,9.79
0,0,0,2,9.8
0,1,0,0,9.83
0,1,0,0,9.85
1,0,0,0,9.87
0,0,1,0,9.91
0,0,1,0,9.93
0,0,0,1,9.94
0,1,0,0,9.98
0,0,0,1,10
0,1,0,0,10.01
0,1,1,0,10.03
0,0,0,1,10.07
0,1,0,0,10.1
0,0,1,0,10.18
0,1,0,1,10.25
0,0,0,2,10.29
0,0,1,0,10.3
0,0,0,1,10.31
1,0,0,0,10.33
0,2,0,1,10.34
0,1,0,0,10.39
0,1,0,0,10.41
0,1,0,0,10.43
0,1,0,0,10.47
0,0,0,1,10.51
1,0,0,0,10.53
0,0,0,1,10.55
0,1,0,0,10.61
1,0,0,0,10.67
0,1,0,0,10.76
1,0,0,0,10.83
0,1,0,0,10.85
1,0,0,0,10.9
1,1,0,0,10.92
0,1,0,0,10.94
0,0,0,1,10.96
0,0,1,1,11
0,0,1,0,11.01
0,1,0,0,11.04
0,0,0,1,11.07
0,0,1,0,11.13
0,1,1,0,11.17
0,0,0,1,11.19
0,0,0,1,11.23
0,0,0,2,11.25
0,1,0,0,11.32
0,0,0,1,11.47
0,0,0,1,11.5
0,1,1,0,11.53
0,0,1,0,11.54
0,0,0,1,11.55
0,0,1,1,11.56
0,0,0,1,11.58
0,0,0,1,11.62
0,1,0,0,11.63
0,0,1,0,11.72
0,1,0,1,11.77
0,1,0,0,11.8
0,0,1,0,11.88
1,0,0,0,11.93
0,0,0,1,11.96
0,1,0,0,12.02
0,1,0,0,12.03
0,0,0,1,12.05
0,0,1,0,12.07
0,1,0,0,12.09
0,1,0,1,12.1
0,1,1,0,12.21
1,0,0,0,12.29
0,2,0,0,12.32
0,1,0,0,12.36
0,1,0,0,12.37
1,0,0,0,12.4
0,0,0,1,12.45
0,1,0,0,12.5
0,0,1,0,12.54
0,2,0,0,12.58
1,1,0,0,12.65
1,0,0,0,12.67
0,0,1,0,12.73
0,0,0,1,12.74
0,1,0,0,12.78
0,1,0,0,12.81
0,0,1,0,12.83
0,0,0,1,12.88
0,0,1,0,12.89
0,0,0,1,13.1
0,0,0,1,13.14
0,0,0,1,13.19
0,1,0,0,13.27
0,0,0,1,13.31
0,0,1,0,13.34
0,0,0,1,13.36
0,0,0,1,13.46
0,1,0,0,13.47
0,0,0,1,13.61
0,1,0,0,13.72
0,0,0,1,13.73
0,0,0,1,13.74
0,1,0,0,13.75
0,0,2,0,13.9
0,0,0,1,13.93
0,0,1,0,14
0,1,0,0,14.05
0,1,0,0,14.08
0,0,1,0,14.09
0,1,0,1,14.12
0,0,1,0,14.14
0,1,0,1,14.15
0,0,0,1,14.17
0,1,0,0,14.19
0,1,0,0,14.23
0,0,0,1,14.27
0,0,0,1,14.44
0,0,1,0,14.6
0,0,0,1,14.61
0,0,0,1,14.67
0,0,1,1,14.71
0,0,0,1,14.83
0,1,0,0,14.91
0,0,1,0,14.99
1,0,0,0,15.01
0,0,0,1,15.04
0,0,1,0,15.06
0,1,0,0,15.32
0,0,1,0,15.41
0,0,0,1,15.45
0,1,0,0,15.51
0,0,0,1,15.52
0,0,1,0,15.54
0,0,0,1,15.66
0,0,0,1,15.76
0,0,1,0,16.05
0,0,0,1,16.39
0,0,0,1,16.44
0,0,1,0,16.48
0,0,0,1,16.6
0,1,0,0,16.76
1,0,0,0,16.9
0,0,0,1,17.12
0,0,1,0,17.4
0,0,0,1,17.43
0,0,1,0,17.56
0,0,0,1,17.62
0,0,0,1,17.69
0,1,0,0,17.93
1,0,0,0,18.16
0,0,0,1,18.31
0,0,0,1,18.73
0,0,1,0,19.01
0,0,0,1,19.13
0,0,0,1,19.15
0,0,1,0,19.19
0,0,0,1,19.46
0,0,0,1,19.59
0,0,1,0,19.8
0,0,0,1,20.23
0,0,0,1,20.24
1,0,0,0,21.01
0,0,0,1,21.05
0,1,0,0,21.25
0,0,0,1,21.7
0,0,0,1,21.74
0,0,0,1,22.43
0,0,0,1,22.63
0,0,1,0,22.79
0,1,0,0,22.98
0,1,0,0,23.19
0,0,0,1,23.47
0,0,0,1,23.68
0,0,0,1,24.08
0,0,0,1,24.61
0,0,0,1,24.82
0,0,0,1,26.07
0,0,0,1,26.08
0,0,0,1,26.52
0,0,0,1,27
0,0,1,0,27.67
0,0,0,1,27.73
0,0,0,1,28.02
1,0,0,0,29.93
0,0,0,1,30.73
0,0,1,0,31.19
0,0,0,1,31.91
0,0,0,1,33.9
0,0,1,0,34.48
0,0,1,0,37
0,0,0,1,38.31
0,0,0,1,41.26
0,0,0,1,44.06
1,0,0,0,48.5
0,0,1,0,53.33
1,0,0,0,150
