Location,Social Category,primary_Girls,primary_Boys,primary_Overall,upper_Girls,upper_Boys,upper_Overall,second_Girls,second_Boys,second_Overall,Overall Student
CHHOTAUDEPUR,General,3.33,6.28,4.91,1.68,0,0,12.07,25.7,19.67,73.64
CHHOTAUDEPUR,OBC,0,0,0,6.27,1.45,3.75,28.12,31.17,29.78,100.54
CHHOTAUDEPUR,SC,6,4.11,5.07,17.2,13.13,15.06,32.26,24.23,27.92,144.98
CHHOTAUDEPUR,ST,5.03,6.18,5.63,11.88,11.25,11.55,30.03,37.43,33.86,152.84
DEVBHOOMI DWARKA,General,1.23,2.37,1.83,12.15,4.24,7.92,25.7,31.43,29.23,116.1
DEVBHOOMI DWARKA,OBC,1.9,1.77,1.83,12.52,9.33,10.85,30.86,36.98,34.42,140.46
DEVBHOOMI DWARKA,SC,0.45,2.72,1.6,12.53,7.06,9.64,23.16,49.34,38.07,144.57
DEVBHOOMI DWARKA,ST,0,0,0,0,0,0,50.53,39.05,44.5,134.08
DOHAD,General,0,0,0,0,6.84,2.55,19.01,27.27,23.58,79.25
DOHAD,OBC,0,0,0,7.46,5.19,6.28,31.53,34.86,33.27,118.59
DOHAD,SC,0,0,0,10.67,8.76,9.69,53.18,47.98,50.5,180.78
DOHAD,ST,4.53,5.72,5.14,8.25,8.18,8.21,27.15,28.73,27.97,123.88
GANDHINAGAR,General,0,0,0,0,0,0,7.62,8.94,8.43,24.99
GANDHINAGAR,OBC,1.64,0.61,1.09,9.23,1.51,5.04,22.88,26.7,25.23,93.93
GANDHINAGAR,SC,1.06,0,0,0,0,0,4.75,14.66,10.6,31.07
GANDHINAGAR,ST,3.56,0,0.11,2.97,0,0,0,9.74,5.88,22.26
GIR SOMNATH,General,0.71,0,0,7.91,3.55,5.56,17.14,20.51,19.14,74.52
GIR SOMNATH,OBC,2.05,1.68,1.85,10.05,6.26,8.08,23.04,21.23,22.05,96.29
GIR SOMNATH,SC,1.51,4.85,3.23,6.96,9.29,8.17,11.27,11.42,11.35,68.05
GIR SOMNATH,ST,0,0,0,0,0,0,35.9,3.84,17.96,57.7
JAMNAGAR,General,0,0,0,0,0,0,8.57,13.41,11.2,33.18
JAMNAGAR,OBC,4.15,5.1,4.65,13.89,8.7,11.17,26.91,37.47,32.92,144.96
JAMNAGAR,SC,0,0,0,2.48,0,0,23.78,35.83,30.33,92.42
JAMNAGAR,ST,8.11,2,4.37,12.14,7.03,8.89,22.13,23.21,22.78,110.66
JUNAGADH,General,3.18,4.15,3.73,3.21,0,0.15,9.03,12.64,11.23,47.32
JUNAGADH,OBC,0.15,0.03,0.09,2.85,0,1.26,21,25.97,23.81,75.16
JUNAGADH,SC,0,0.74,0.02,0,0,0,22.2,24.48,23.41,70.85
JUNAGADH,ST,0,0,0,0,0,0,28.73,20.88,24.46,74.07
KACHCHH,General,1.1,0.79,0.93,7.76,4.93,6.24,21.64,34.27,28.95,106.61
KACHCHH,OBC,1.83,1.3,1.55,18.5,9.76,13.72,31.3,41.87,37.7,157.53
KACHCHH,SC,0.91,0,0,8.94,2.05,5.34,31.12,41.76,36.97,127.09
KACHCHH,ST,1.55,5.94,3.98,20.36,2.62,10,28.93,41.8,37.59,152.77
KHEDA,General,0,0,0,0,0,0,13.71,16.71,15.45,45.87
KHEDA,OBC,0.97,1.41,1.2,8.21,3.11,5.48,35.39,35.78,35.62,127.17
KHEDA,SC,2.55,2.48,2.51,8.46,1.68,4.85,24.43,26.95,25.84,99.75
KHEDA,ST,7.05,2.29,4.45,23.75,12.47,17.43,34.35,33.66,33.93,169.38
MAHESANA,General,1.96,1.46,1.67,1.39,1.99,1.73,14.82,20.76,18.32,64.1
MAHESANA,OBC,0.8,0.61,0.7,9.59,2.51,5.74,25.02,33.13,29.99,108.09
MAHESANA,SC,0,0,0,1.36,0,0,18.74,25.37,22.56,68.03
MAHESANA,ST,0,0,0,1.54,0,0,10.42,26.75,19.91,58.62
MAHISAGAR,General,0.39,1.89,1.18,6.58,5.42,5.99,28.85,35.49,32.5,118.29
MAHISAGAR,OBC,1.28,0.71,0.99,4.2,1.79,2.95,27.82,28.11,27.99,95.84
MAHISAGAR,SC,0,0.65,0,0,7.46,2.9,32.89,27.78,30.3,101.98
MAHISAGAR,ST,2.37,2.52,2.45,8.52,5.35,6.89,24.58,27.72,26.24,106.64
MORBI,General,0,0,0,0,0,0,7.76,11.63,10,29.39
MORBI,OBC,3.6,2.86,3.2,17.48,7.31,12.1,29.06,28.56,28.75,132.92
MORBI,SC,1.26,1.81,1.54,6.24,1.33,3.66,24.12,30.18,27.54,97.68
MORBI,ST,11.6,8.93,9.94,24.14,20.28,21.7,37.21,46.76,43.9,224.46
NARMADA,General,5.27,7.16,6.31,12.09,7.53,9.76,21.55,31.2,26.96,127.83
NARMADA,OBC,6.94,8.18,7.58,2.73,4.48,3.61,26.39,20.14,23.03,103.08
NARMADA,SC,6.46,25.09,16.12,0,21.25,0.94,0,0,0,69.86
NARMADA,ST,1.27,1.23,1.24,9.54,7.98,8.73,23.91,26.55,25.26,105.71
NAVSARI,General,0,0,0,0,0,0,12.47,20.59,16.89,49.95
NAVSARI,OBC,0.56,0.07,0.31,4.06,2.26,3.11,9,17.86,13.79,51.02
NAVSARI,SC,19.68,14.26,16.9,12.5,17.99,15.41,10.86,19.91,15.77,143.28
NAVSARI,ST,0.61,0.77,0.69,0,0,0,20.22,30.02,25.39,77.7
PANCH MAHALS,General,1.89,0.58,1.17,4.75,5.69,5.26,16.01,21.8,19.33,76.48
PANCH MAHALS,OBC,0.01,0.55,0.3,8.48,4.34,6.33,34.6,35.31,35,124.92
PANCH MAHALS,SC,0,0,0,4.03,4.97,4.52,30.24,32.08,31.26,107.1
PANCH MAHALS,ST,3.12,3.18,3.15,14.94,12.99,13.93,26.02,32.35,29.37,139.05
PATAN,General,0,0,0,5.22,4.81,4.99,13.63,18.39,16.47,63.51
PATAN,OBC,2.2,1.48,1.82,14.47,5.49,9.63,28.45,34.05,32.02,129.61
PATAN,SC,0,0,0,6.72,3.66,5.13,25.96,26.62,26.33,94.42
PATAN,ST,16.09,7.35,11.53,23.65,20.36,21.74,14.6,18.06,16.93,150.31
PORBANDAR,General,0,0,0,0,0,0,12.9,20.97,17.65,51.52
PORBANDAR,OBC,2.58,3.25,2.93,11,9.13,10.03,23.26,33.01,28.46,123.65
PORBANDAR,SC,1.35,2.86,2.13,0,2.37,0.29,25.32,31.64,28.26,94.22
PORBANDAR,ST,0,0,0,0,0,0,23.6,32.17,29.01,84.78
RAJKOT,General,1.08,0,0.22,0,0,0,5.32,7.72,6.71,21.05
RAJKOT,OBC,2.19,2.66,2.44,8.33,3.08,5.48,17.5,23.56,21.11,86.35
RAJKOT,SC,0,0,0,1.46,0,0.13,21.66,29.83,26.08,79.16
RAJKOT,ST,0,1.14,0.33,0,2.72,1.06,22.55,31.5,28.52,87.82
SABAR KANTHA,General,2.46,1.66,2.02,1.62,2.81,2.27,10.64,21.9,17.19,62.57
SABAR KANTHA,OBC,0.28,0.08,0.18,6.85,2.56,4.58,24.75,23.19,23.85,86.32
SABAR KANTHA,SC,7.16,5.28,6.18,11.01,6.44,8.58,19.38,21.05,20.28,105.36
SABAR KANTHA,ST,4.04,4.22,4.13,14.5,14.83,14.67,21.08,26.26,23.84,127.57
SURAT,General,0,0,0,0,0,0,9.74,12.02,11.04,32.8
SURAT,OBC,0,0,0,1.64,0.59,1.07,13.97,21.27,18.22,56.76
SURAT,SC,4.15,2.6,3.34,12.13,13.45,12.83,13.85,17.8,16.01,96.16
SURAT,ST,1.17,0,0.08,6.87,3.37,5.1,15.68,24.41,20.21,76.89
SURENDRANAGAR,General,2.71,2.52,2.61,2.26,3.95,3.19,9.63,16.42,13.52,56.81
SURENDRANAGAR,OBC,2.78,1.92,2.33,16.26,9.47,12.65,26.76,29.58,28.47,130.22
SURENDRANAGAR,SC,0.31,1.88,1.13,6.73,2.63,4.64,21.63,27.85,25.11,91.91
SURENDRANAGAR,ST,4.16,4.24,4.2,24.34,19.15,21.05,38.62,18.01,24.5,158.27
TAPI,General,4.55,1.11,2.76,6.21,4.46,5.28,24.24,29.58,26.96,105.15
TAPI,OBC,0,0,0,0.99,5.08,3.21,16.42,25.52,21.38,72.6
TAPI,SC,0,0,0,11.4,0,2.82,39.14,51.19,45.44,149.99
TAPI,ST,0,0.4,0.19,8.08,9.38,8.73,18.7,27.77,23.1,96.35
THE DANGS,General,35.29,6.98,21.51,41.67,54.81,48.5,45.16,58.22,52.48,364.62
THE DANGS,OBC,0,0.33,0,11.4,4.3,7.92,22.62,33.33,27.57,107.47
THE DANGS,SC,69.63,62.11,65.88,53.52,53.16,53.33,64.51,78.08,74.04,574.26
THE DANGS,ST,2.85,3.16,3.01,10.57,11.42,11,21.8,25.28,23.5,112.59
VADODARA,General,0,0,0,3.06,0.44,1.64,18.54,28.89,24.48,77.05
VADODARA,OBC,2.66,2.17,2.4,9.34,3.27,6.1,25.35,36.72,31.99,120
VADODARA,SC,5.63,3.37,4.42,2.41,0,0.84,21.26,33.39,27.94,99.26
VADODARA,ST,3.19,2.12,2.63,13.09,7.92,10.29,33.44,42.21,38.44,153.33
VALSAD,General,1.91,0.5,1.13,4.02,1.93,2.88,19.51,23.81,21.93,77.62
VALSAD,OBC,0,0.36,0,0.24,1.72,1.04,8.67,21.27,15.55,48.85
VALSAD,SC,0,0,0,0,0,0,14.01,28.52,21.94,64.47
VALSAD,ST,1.71,2.2,1.96,7.17,7.48,7.33,23.47,30.61,27.08,109.01
AHMEDABAD,General,0,0,0,0,0,0,0,1.5,0.42,1.92
AHMEDABAD,OBC,18.12,18.26,18.19,26.75,19.81,22.98,35.95,39.83,38.35,238.24
AHMEDABAD,SC,29.82,31.54,30.73,32.24,30.31,31.19,43.15,46.01,44.78,319.77
AHMEDABAD,ST,37.77,37.4,37.56,44.35,43.83,44.06,46.52,52.05,49.82,393.36
AMRELI,General,1.88,3.37,2.71,2.93,8.77,6.21,19.12,20.19,19.7,84.88
AMRELI,OBC,3.81,3.39,3.58,14.36,7.91,10.94,31.48,33.41,32.62,141.5
AMRELI,SC,4.23,5.93,5.11,7.94,5.5,6.69,24.98,30.86,28.07,119.31
AMRELI,ST,14.81,12.33,13.24,0,0,0,11.11,8.96,9.68,70.13
ANAND,General,0,0.14,0,1.27,0,0,10.09,20.82,16.22,48.54
ANAND,OBC,0.5,0.85,0.69,9.84,5.45,7.48,34.4,37.49,36.28,132.98
ANAND,SC,4.94,8.1,6.63,10.05,12.08,11.13,20.04,30.06,25.66,128.69
ANAND,ST,7.61,7.49,7.54,7.13,8.69,8.04,21.48,26.28,24.29,118.55
ARAVALLI,General,3.36,4.09,3.76,11.47,5.03,7.8,11.14,11.85,11.56,70.06
ARAVALLI,OBC,0,1.18,0.53,6.07,3.74,4.84,28.96,30.47,29.83,105.62
ARAVALLI,SC,0,2.52,0.7,0,0,0,7.73,11.88,10.13,32.96
ARAVALLI,ST,1.14,2.8,2,4.06,1.89,2.89,22.53,28.89,26.02,92.22
BANAS KANTHA,General,0.73,2.23,1.53,11.39,3.4,7.11,22.09,19.72,20.64,88.84
BANAS KANTHA,OBC,4.53,3.92,4.21,19.68,11.08,14.91,28.05,29.06,28.72,144.16
BANAS KANTHA,SC,2.76,2.33,2.54,18.97,10.93,14.71,29.54,28.72,29.03,139.53
BANAS KANTHA,ST,6.89,7.26,7.08,18.54,18.11,18.31,21.71,30.27,26.49,154.66
BHARUCH,General,3,3.04,3.02,8.56,6.17,7.29,19.63,27.59,24.13,102.43
BHARUCH,OBC,1.99,1.97,1.98,9.46,5.08,7.16,17.21,30.89,25.1,100.84
BHARUCH,SC,0,0,0,2.45,5.36,3.98,21.12,29.91,25.92,88.74
BHARUCH,ST,1.45,1.11,1.27,11.83,7.91,9.8,27.97,34.04,31.3,126.68
BHAVNAGAR,General,5.94,5.73,5.82,8.25,10.31,9.42,15.65,24.04,20.55,105.71
BHAVNAGAR,OBC,4.3,4.51,4.4,14.4,9.93,12.03,24.16,25.93,25.22,124.88
BHAVNAGAR,SC,6.9,6.01,6.43,13.16,10.41,11.72,28.1,29.1,28.67,140.5
BHAVNAGAR,ST,25.49,20.64,22.61,31.01,24.12,27,18.42,24.53,21.98,215.8
BOTAD,General,1.93,1.82,1.87,6.72,0,0,13.46,12.87,13.09,51.76
BOTAD,OBC,1.37,1.65,1.52,13.55,4.17,8.58,32.35,26.97,29.02,119.18
BOTAD,SC,1.02,2.82,1.96,6.34,10.29,8.41,28.95,25.86,27.24,112.89
BOTAD,ST,7.14,5.36,6.1,11.33,9.29,9.94,24.49,19.72,20.94,114.31
CHHOTAUDEPUR,General,0,0,0,0.1,0,0,6.48,16.31,11.89,34.78
CHHOTAUDEPUR,OBC,6.91,5.1,5.96,3.72,3.26,3.48,26.97,30.36,28.77,114.53
CHHOTAUDEPUR,SC,0,2.07,0,7.95,19.11,14.14,0,13.64,0,56.91
CHHOTAUDEPUR,ST,4.67,4.49,4.58,11.49,11.02,11.25,28.77,35.34,32.22,143.83
DEVBHOOMI DWARKA,General,2.75,7.61,5.4,14.71,7.66,10.9,30.18,32.61,31.67,143.49
DEVBHOOMI DWARKA,OBC,2.58,2.28,2.43,14.71,8.62,11.53,27.54,34.02,31.35,135.06
DEVBHOOMI DWARKA,SC,1.04,0.09,0.55,19.7,10.58,14.99,39.57,50.83,45.73,183.08
DEVBHOOMI DWARKA,ST,19.94,27.21,23.99,33.52,28.85,30.73,21.36,42.18,32.91,260.69
DOHAD,General,7.81,11.39,9.81,3.7,1.21,2.39,25.86,26.86,26.42,115.45
DOHAD,OBC,3.54,6.31,4.99,5.29,6.45,5.9,27.72,29.01,28.4,117.61
DOHAD,SC,0,3.61,0.32,0,4.35,0,17.04,10.62,13.76,49.7
DOHAD,ST,2.02,4.96,3.55,5.94,8.3,7.18,26.34,28.12,27.31,113.72
GANDHINAGAR,General,0,2.51,0.73,0,0,0,0,8.54,4.87,16.65
GANDHINAGAR,OBC,0.36,0.01,0.17,10.9,3.59,6.91,26.72,29.22,28.28,106.16
GANDHINAGAR,SC,0.91,0.23,0.55,0,0,0,16.52,20.67,18.89,57.77
GANDHINAGAR,ST,0,0,0,0,0,0,10.35,8.05,8.95,27.35
GIR SOMNATH,General,1.48,4.5,3.06,13.65,3.86,8.44,21.37,19.77,20.43,96.56
GIR SOMNATH,OBC,2.1,2.18,2.14,11.47,8.3,9.83,24.09,26.66,25.51,112.28
GIR SOMNATH,SC,1.89,0,0.8,11.67,8.48,10.03,13.08,17.23,15.27,78.45
GIR SOMNATH,ST,0,3.85,1.58,0,0,0,3.93,5.75,5,20.11
JAMNAGAR,General,2.3,3.79,3.12,0,0,0,15.26,23.58,19.8,67.85
JAMNAGAR,OBC,3.19,2.6,2.88,13.25,6.57,9.79,18.36,31.11,25.64,113.39
JAMNAGAR,SC,9.68,9.33,9.5,13.3,7.11,10.18,29.97,36.85,33.79,159.71
JAMNAGAR,ST,14.84,19.4,17.69,10.74,20.68,17.12,21.54,38.03,31.86,191.9
JUNAGADH,General,1.85,2.2,2.05,1.37,0.27,0.74,6.93,13.32,10.86,39.59
JUNAGADH,OBC,2.45,1.82,2.12,6.66,2.36,4.37,18.95,17.64,18.22,74.59
JUNAGADH,SC,2.78,2.04,2.39,0,0,0,15.92,21.67,19.02,63.82
JUNAGADH,ST,0,0,0,0,0,0,0,5.84,0,5.84
KACHCHH,General,0.05,1.21,0.66,12.58,4.35,8.19,19.29,26.37,23.38,96.08
KACHCHH,OBC,6.94,6.32,6.62,27.29,19.75,23.19,29.87,44.06,38.69,202.73
KACHCHH,SC,3.22,4.17,3.72,14.77,9.51,12.07,27.59,43.43,36.84,155.32
KACHCHH,ST,10.44,10.12,10.26,20.61,20,20.24,31.97,34.34,33.33,191.31
KHEDA,General,0,0,0,1.83,0,0,20.36,24.34,22.69,69.22
KHEDA,OBC,1.81,1.68,1.74,8.96,3.88,6.24,36.23,33.49,34.6,128.63
KHEDA,SC,0,1.25,0.6,8.34,11.18,9.91,15.35,24.14,20.26,91.03
KHEDA,ST,0,3.2,0.28,3.28,9.49,6.95,19.49,36.42,30.27,109.38
MAHESANA,General,0,1,0.36,1.13,2.47,1.91,10.92,20.94,16.93,55.66
MAHESANA,OBC,1.67,1.66,1.67,12.38,4.89,8.29,24.39,29.34,27.44,111.73
MAHESANA,SC,5.91,4.6,5.22,7.99,3.82,5.76,19.94,25.02,22.86,101.12
MAHESANA,ST,0,0,0,5.19,0,2.34,26.64,27.48,27.09,88.74
MAHISAGAR,General,0,1.02,0,4.75,3.32,4.01,27.14,29.67,28.57,98.48
MAHISAGAR,OBC,1.99,1.64,1.81,6.24,3.53,4.82,31.43,27.52,29.21,108.19
MAHISAGAR,SC,0,1.16,0,0,0,0,17.86,24.13,21.25,64.4
MAHISAGAR,ST,2.04,2.4,2.22,6.85,7.14,7,29.47,33.62,31.72,122.46
MORBI,General,0,0,0,1.41,0,0,8.35,11.59,10.2,31.55
MORBI,OBC,1.91,2.77,2.36,13.97,8.32,10.92,24.81,29.85,27.93,122.84
MORBI,SC,0,1.47,0,4.58,1.17,2.77,23.28,27.07,25.42,85.76
MORBI,ST,12.65,8.44,10.05,10.97,13.93,12.88,14.78,10,11.43,105.13
NARMADA,General,4.72,6.55,5.73,8.54,2.84,5.63,27.69,23.63,25.5,110.83
NARMADA,OBC,0,2.39,0,4.66,8.19,6.53,18.64,30.24,25.15,95.8
NARMADA,SC,0,0,0,0,0,0,16.18,36.54,28.49,81.21
NARMADA,ST,1.66,1.75,1.71,9.76,9.48,9.62,24.76,30.54,27.76,117.04
NAVSARI,General,2.39,1.14,1.71,0.83,0,0,9.33,14.1,11.92,41.42
NAVSARI,OBC,2.37,3.03,2.72,5.27,3.08,4.1,10.77,19.97,15.81,67.12
NAVSARI,SC,0,0,0,0,0,0,13.27,24.76,19.12,57.15
NAVSARI,ST,0.66,0.86,0.77,1.03,0,0.4,18.52,28.5,23.77,74.51
PANCH MAHALS,General,0.2,1.58,0.95,1.47,2.06,1.8,17.57,23.77,21.15,70.55
PANCH MAHALS,OBC,0.08,0.7,0.4,8.95,4.97,6.89,31.86,32.46,32.19,118.5
PANCH MAHALS,SC,3.75,0,1.06,7.32,3.65,5.38,18.62,18.26,18.43,76.47
PANCH MAHALS,ST,1.87,2.9,2.4,14.62,13.72,14.15,32.43,34.72,33.63,150.44
PATAN,General,0,0,0,6.2,1.63,3.68,16.52,22.09,19.77,69.89
PATAN,OBC,2.45,2.49,2.47,17.34,8.16,12.37,32.12,30.86,31.31,139.57
PATAN,SC,4.32,4.82,4.58,13.95,13.85,13.9,29.49,30.75,30.18,145.84
PATAN,ST,0,0,0,5.88,0,0,32.75,35.25,34.45,108.33
PORBANDAR,General,9.55,12.21,10.99,5.37,9.92,7.93,19.4,30.09,25.63,131.09
PORBANDAR,OBC,1.94,4.94,3.52,10.72,9.05,9.85,25.53,35.96,31.13,132.64
PORBANDAR,SC,4.93,4.59,4.76,5.56,7.14,6.38,23.21,37.87,30.33,124.77
PORBANDAR,ST,0,0,0,0,0,0,0,23.66,12.52,36.18
RAJKOT,General,0.24,1.97,1.22,0,0,0,0,10.72,5.9,20.05
RAJKOT,OBC,3.19,3.24,3.22,10.45,4.86,7.39,21.5,26.2,24.32,104.37
RAJKOT,SC,2.9,3.19,3.05,4.52,4.15,4.32,19.37,29.49,24.91,95.9
RAJKOT,ST,10.32,11.41,10.99,15.14,10.85,12.45,13.75,17.19,16.02,118.12
SABAR KANTHA,General,1.67,3.49,2.68,0.78,3.65,2.41,9.08,16.05,13.16,52.97
SABAR KANTHA,OBC,0.7,1.16,0.95,6.95,3.95,5.34,27.22,28.82,28.15,103.24
SABAR KANTHA,SC,0,0,0,0,0,0,13.71,16.55,15.29,45.55
SABAR KANTHA,ST,5.34,6.94,6.17,14.89,14.04,14.44,27.89,33.1,30.74,153.55
SURAT,General,0,0,0,0,0.23,0.08,10.49,15.53,13.42,39.75
SURAT,OBC,4.68,4.18,4.41,10.33,7.68,8.87,15.92,19.78,18.17,94.02
SURAT,SC,0,0.06,0,5.38,7.05,6.28,20.46,28.51,24.98,92.72
SURAT,ST,0,2.62,0.99,7.89,10.07,9.02,22.32,30.68,26.69,110.28
SURENDRANAGAR,General,0,0,0,1.38,2.92,2.26,10.47,15.04,13.08,45.15
SURENDRANAGAR,OBC,2.72,2.97,2.85,19.25,11.9,15.32,30.09,30.34,30.25,145.69
SURENDRANAGAR,SC,1.35,1.79,1.58,10.67,9.95,10.3,23.39,25.66,24.67,109.36
SURENDRANAGAR,ST,11.47,3.5,6.81,26.5,15.27,19.46,19.33,16.88,17.69,136.91
TAPI,General,0,0.58,0,9.34,0.26,4.76,19.02,29.88,24.93,88.77
TAPI,OBC,5.18,0,2.32,2.43,4,3.29,14.56,16.35,15.49,63.62
TAPI,SC,0,0,0,0,3.49,0,9.09,9.29,9.2,31.07
TAPI,ST,0.32,1.65,1,8.35,12.09,10.25,20.41,29.86,25.05,108.98
THE DANGS,General,0,0,0,0,0,0,0,0,0,0
THE DANGS,OBC,0.35,11.01,6.18,14.42,13.86,14.15,25.64,29.41,27.4,142.42
THE DANGS,SC,0,0,0,0,0,0,0,0,0,0
THE DANGS,ST,5.44,5.15,5.29,13.4,16.6,15.04,21.89,24.46,23.14,130.41
VADODARA,General,0,0,0,0,0,0,10.77,17.7,14.78,43.25
VADODARA,OBC,5.38,6.45,5.95,13.29,10.24,11.63,24.98,32.33,29.33,139.58
VADODARA,SC,8.14,7.45,7.77,10.33,8.2,9.19,22.94,37.11,30.93,142.06
VADODARA,ST,4.36,4.99,4.69,14.03,12.39,13.14,34.93,34.2,34.49,157.22
VALSAD,General,3.46,5.6,4.65,8.99,11.71,10.53,11.02,19.21,15.7,90.87
VALSAD,OBC,0,0,0,0,0,0,8.22,11.38,9.93,29.53
VALSAD,SC,0,0,0,0,2.65,0,4.34,11.08,7.83,25.9
VALSAD,ST,1.66,2.73,2.2,7.65,7.69,7.67,23.54,28.95,26.28,108.37
AHMEDABAD,General,5.15,2.89,3.93,7.42,3.61,5.27,14.12,14.02,14.07,70.48
AHMEDABAD,OBC,0,0,0,10.67,3.21,6.6,16.11,20.48,18.85,75.92
AHMEDABAD,SC,0,0,0,5.74,1.44,3.38,8.76,15.31,12.52,47.15
AHMEDABAD,ST,35.37,29.4,32.19,42.03,35.28,38.31,31.33,32.74,32.18,308.83
AMRELI,General,1.38,0,0.16,0,0,0,10,0,4.92,16.46
AMRELI,OBC,1.7,1.78,1.75,12.08,6.34,9.04,27.77,31.17,29.85,121.48
AMRELI,SC,0,0,0,0.16,0,0,23.3,28.96,26.34,78.76
AMRELI,ST,13.92,9.02,10.91,21.33,25.64,24.08,29.59,52.03,46.07,232.59
ANAND,General,0,0,0,1.72,0,0,11.63,14.56,13.35,41.26
ANAND,OBC,2.62,2.84,2.73,11.64,8.04,9.67,30.47,31.23,30.94,130.18
ANAND,SC,0,0,0,0,0,0,27.02,26.11,26.53,79.66
ANAND,ST,8.79,6.79,7.69,10.75,0,4.79,24.41,22.48,23.3,109
ARAVALLI,General,0,0,0,0,0,0,11.3,15.42,13.75,40.47
ARAVALLI,OBC,2.41,0.93,1.65,7.59,3.69,5.53,23.46,20.58,21.84,87.68
ARAVALLI,SC,1.85,0,0.77,3.6,0.75,2.04,18.26,11.75,14.64,53.66
ARAVALLI,ST,5.43,1.5,3.43,7,3.8,5.3,20.07,20.83,20.5,87.86
BANAS KANTHA,General,1.12,0,0.27,12.15,5.11,8.37,18.96,18.39,18.61,82.98
BANAS KANTHA,OBC,3.58,2.99,3.27,19.44,9.82,14.12,21.77,22.79,22.45,120.23
BANAS KANTHA,SC,2.71,3.32,3.02,16.76,9.51,12.89,27.21,24.3,25.4,125.12
BANAS KANTHA,ST,7.46,7.19,7.32,18.88,18.6,18.73,26.08,31.47,29.1,164.83
BHARUCH,General,0,0,0,4.02,0,1.63,8.09,15.97,12.49,42.2
BHARUCH,OBC,0,0,0,5.75,2.72,4.14,20.42,27.91,24.71,85.65
BHARUCH,SC,7.61,7.27,7.43,6.11,4.57,5.29,6.23,27.55,18.27,90.33
BHARUCH,ST,1.18,1.5,1.34,15.46,11.32,13.31,16.93,29.75,24.09,114.88
BHAVNAGAR,General,0,0,0,0,0,0,10.64,10.42,10.52,31.58
BHAVNAGAR,OBC,3.32,2.38,2.83,13.64,7.46,10.34,26.38,24.55,25.28,116.18
BHAVNAGAR,SC,2.19,1.21,1.69,7.07,0.8,3.8,26.43,27.36,26.95,97.5
BHAVNAGAR,ST,0,0,0,0,0,0,0,20.36,12.38,32.74
BOTAD,General,1.69,0,0,3.87,2.96,3.32,22.83,21.88,22.25,78.8
BOTAD,OBC,2.43,2.02,2.22,12.14,5.67,8.66,22.97,19.78,20.95,96.84
BOTAD,SC,3.67,4.51,4.11,12.71,6.37,9.42,35.44,43.12,39.8,159.15
BOTAD,ST,3.47,0,0.8,31.5,12.34,19.13,46.16,21.14,28.57,163.11
CHHOTAUDEPUR,General,0,0,0,0,0,0,18.22,15.06,16.63,49.91
CHHOTAUDEPUR,OBC,4.98,4.16,4.55,11.38,12.7,12.09,15.81,19.57,17.85,103.09
CHHOTAUDEPUR,SC,3.1,0,0,18.86,16.21,17.4,0,31.05,3.22,89.84
CHHOTAUDEPUR,ST,6.84,6.19,6.5,13.67,12.57,13.1,22.05,24.65,23.44,129.01
DEVBHOOMI DWARKA,General,0,0,0,7.35,0,2.53,25.97,26.81,26.5,89.16
DEVBHOOMI DWARKA,OBC,2.36,2.97,2.68,15.19,10.7,12.81,28.24,33.36,31.25,139.56
DEVBHOOMI DWARKA,SC,0,0,0,14.27,4.54,9.4,32.53,41.62,37.87,140.23
DEVBHOOMI DWARKA,ST,25.71,24.47,25.02,26.19,25.97,26.07,32.59,25.78,29.04,240.84
DOHAD,General,8.6,0,3.74,4.39,2.15,3.22,33.04,2.71,19.14,76.99
DOHAD,OBC,2.58,2.92,2.76,7.97,6.96,7.44,14.19,15.89,15.11,75.82
DOHAD,SC,0,0,0,7.8,7.13,7.45,33.74,45.59,40.4,142.11
DOHAD,ST,5.34,4.22,4.76,14.27,11.31,12.74,20.72,18.57,19.57,111.5
GANDHINAGAR,General,0,0,0,0,0,0,2.56,4.21,3.6,10.37
GANDHINAGAR,OBC,1.53,0.01,0.74,8.8,1.88,4.99,22.45,21.53,21.87,83.8
GANDHINAGAR,SC,0.44,1.1,0.8,5.6,1.84,3.49,3.73,10.62,7.74,35.36
GANDHINAGAR,ST,1.55,1.66,1.61,5.65,0.21,2.42,7.25,10.43,9.15,39.93
GIR SOMNATH,General,0,0,0,6.44,3.01,4.59,25.17,29.48,27.79,96.48
GIR SOMNATH,OBC,2.14,2.33,2.24,11.06,8.01,9.47,22.99,21.93,22.4,102.57
GIR SOMNATH,SC,0.2,0,0,6.73,5.46,6.08,27.16,25.04,26.06,96.73
GIR SOMNATH,ST,0,0,0,0,2.5,0,49.75,35.42,41.5,129.17
JAMNAGAR,General,0,0,0,0,0,0,0,0,0,0
JAMNAGAR,OBC,13.95,12.47,13.2,23.64,19.09,21.25,39.13,41.31,40.36,224.4
JAMNAGAR,SC,0,0,0,0,0,0,16.71,33.5,26.28,76.49
JAMNAGAR,ST,2.47,4.08,3.49,0,0,0,4.64,15.81,11.64,42.13
JUNAGADH,General,2.45,1.65,2.01,7.19,2.74,4.56,11.02,14.35,13.02,58.99
JUNAGADH,OBC,2.37,3.35,2.88,3.8,0.41,1.99,18.78,19.32,19.09,71.99
JUNAGADH,SC,0,0,0,0,0,0,20.45,22.44,21.53,64.42
JUNAGADH,ST,0,0,0,0,0,0,0,0,0,0
KACHCHH,General,0,1.31,0.42,10.81,7.72,9.15,18.64,25.09,22.38,95.52
