,Male,Female,Overall
848,20.59,12.47,33.06
849,20.189999999999998,13.62,33.809999999999995
850,52.16,43.04,95.19999999999999
851,30.79,20.83,51.62
852,28.07,22.650000000000002,50.72
853,40.2,43.09,83.29
854,37.05,34.269999999999996,71.32
855,48.52,44.08,92.6
856,23.2,18.85,42.05
857,41.019999999999996,45.120000000000005,86.14
858,30.28,32.68,62.96
859,45.769999999999996,54.339999999999996,100.10999999999999
860,20.97,12.9,33.87
861,45.39,36.84,82.23
862,36.870000000000005,26.67,63.540000000000006
863,32.17,23.6,55.77
864,7.72,6.4,14.120000000000001
865,29.299999999999997,28.02,57.31999999999999
866,29.83,23.12,52.95
867,35.36,22.55,57.91
868,26.369999999999997,14.72,41.089999999999996
869,25.830000000000002,31.88,57.71
870,32.77,37.55,70.32
871,45.31,39.62,84.93
872,12.02,9.74,21.759999999999998
873,21.86,15.610000000000001,37.47
874,33.85,30.130000000000003,63.980000000000004
875,27.78,23.72,51.5
876,22.89,14.600000000000001,37.49
877,40.97,45.800000000000004,86.77000000000001
878,32.36,28.669999999999998,61.03
879,41.400000000000006,67.12,108.52000000000001
880,35.15,35.0,70.15
881,30.6,17.41,48.010000000000005
882,51.19,50.54,101.72999999999999
883,37.55,26.78,64.33
884,120.01,122.12,242.13
885,37.96,34.02,71.98
886,193.35,187.66000000000003,381.01
887,39.86,35.22,75.08
888,29.330000000000002,21.599999999999998,50.93
889,42.16,37.35,79.50999999999999
890,36.76,29.3,66.06
891,52.25,49.72,101.97
892,26.24,25.44,51.68
893,23.35,8.91,32.260000000000005
894,28.52,14.01,42.53
895,40.29,32.349999999999994,72.63999999999999
896,41.12,43.84,84.96000000000001
897,22.17,24.78,46.95
898,18.73,10.92,29.65
899,3.57,0.0,3.57
900,25.19,18.2,43.39
901,39.33,37.33,76.66
902,30.45,16.37,46.82
903,62.379999999999995,38.9,101.28
904,31.86,26.79,58.65
905,31.45,34.79,66.24
906,25.74,21.48,47.22
907,51.239999999999995,31.669999999999998,82.91
908,18.4,12.86,31.259999999999998
909,27.32,23.07,50.39
910,18.86,17.43,36.29
911,19.98,18.369999999999997,38.349999999999994
912,21.22,27.94,49.16
913,26.54,29.27,55.81
914,24.119999999999997,25.11,49.23
915,30.3,26.990000000000002,57.290000000000006
916,26.37,20.77,47.14
917,33.42,26.41,59.83
918,28.49,18.59,47.08
919,44.65,38.26,82.91
920,25.62,55.56,81.18
921,27.52,28.04,55.56
922,13.38,10.88,24.26
923,0.0,0.0,0.0
924,25.51,9.76,35.27
925,27.32,37.269999999999996,64.59
926,32.23,26.970000000000002,59.2
927,49.65,63.47,113.12
928,30.17,29.81,59.980000000000004
929,41.97,37.010000000000005,78.98
930,41.5,37.32,78.82
931,39.059999999999995,33.76,72.82
932,26.88,28.8,55.68
933,35.96,33.78,69.74000000000001
934,39.56,36.49,76.05000000000001
935,29.0,35.98,64.97999999999999
936,13.52,20.02,33.54
937,25.9,25.840000000000003,51.74
938,69.94,67.54,137.48000000000002
939,29.87,28.12,57.99
940,10.16,9.06,19.22
941,28.33,27.69,56.019999999999996
942,20.02,14.83,34.85
943,16.43,15.04,31.47
944,22.87,19.15,42.019999999999996
945,36.22,33.82,70.03999999999999
946,24.41,15.88,40.29
947,37.620000000000005,25.73,63.35000000000001
948,31.200000000000003,29.11,60.31
949,43.41,36.06,79.47
950,55.440000000000005,57.76,113.2
951,64.96,58.2,123.16
952,21.0,13.15,34.15
953,37.46,28.98,66.44
954,38.26,26.87,65.13
955,40.65,34.13999999999999,74.78999999999999
956,30.509999999999998,28.61,59.12
957,43.75,36.85,80.6
958,39.75,33.0,72.75
959,66.81,35.11,101.92
960,21.33,17.2,38.53
961,30.54,32.28,62.82
962,24.02,7.41,31.43
963,31.48,29.009999999999998,60.489999999999995
964,16.42,9.6,26.020000000000003
965,27.99,26.35,54.34
966,21.7,19.1,40.8
967,43.1,29.65,72.75
968,34.5,37.68,72.18
969,26.25,21.69,47.94
970,28.29,52.72,81.00999999999999
971,28.25,25.979999999999997,54.23
972,21.41,14.84,36.25
973,41.54,38.67,80.21000000000001
974,41.239999999999995,38.7,79.94
975,72.08,70.27,142.35
976,28.96,18.04,47.0
977,33.26,26.89,60.15
978,50.0,38.21,88.21000000000001
979,34.06,28.700000000000003,62.760000000000005
980,23.009999999999998,18.09,41.099999999999994
981,19.669999999999998,7.859999999999999,27.529999999999998
982,41.269999999999996,29.86,71.13
983,26.67,19.02,45.69
984,28.26,23.720000000000002,51.980000000000004
985,31.14,28.509999999999998,59.65
986,30.08,25.259999999999998,55.339999999999996
987,34.44,27.57,62.01
988,17.65,17.93,35.58
989,35.24,36.14,71.38
990,23.32,27.759999999999998,51.08
991,30.68,5.91,36.59
992,28.47,16.25,44.72
993,37.29,31.34,68.63
994,23.23,20.1,43.33
995,31.13,48.71,79.84
996,20.27,11.620000000000001,31.89
997,33.91,27.42,61.33
998,37.18,30.48,67.66
999,48.09,39.72,87.81
1000,12.16,9.58,21.740000000000002
1001,31.060000000000002,29.68,60.74
1002,24.87,19.59,44.46
1003,35.31,33.68,68.99000000000001
1004,31.900000000000002,26.72,58.620000000000005
1005,29.95,28.84,58.79
1006,34.97,38.120000000000005,73.09
1007,28.36,25.22,53.58
1008,23.86,15.18,39.04
1009,37.16,41.11,78.27
1010,29.75,25.44,55.19
1011,45.62,3.83,49.449999999999996
1012,26.439999999999998,27.98,54.42
1013,40.56,41.33,81.89
1014,82.30000000000001,65.84,148.14000000000001
1015,38.35,29.82,68.17
1016,31.240000000000002,10.55,41.790000000000006
1017,20.75,35.370000000000005,56.120000000000005
1018,25.0,0.0,25.0
1019,36.8,31.39,68.19
1020,28.689999999999998,24.23,52.92
1021,33.8,27.43,61.23
1022,29.540000000000003,19.25,48.790000000000006
1023,37.34,36.65,73.99000000000001
1024,30.130000000000003,25.39,55.52
1025,22.91,19.78,42.69
1026,39.42,31.43,70.85
1027,36.980000000000004,31.13,68.11
1028,8.51,8.0,16.509999999999998
1029,24.16,24.4,48.56
1030,14.03,9.89,23.92
1031,40.68,46.95,87.63
1032,13.66,1.07,14.73
1033,30.95,33.08,64.03
1034,16.47,22.56,39.03
1035,41.599999999999994,47.33,88.92999999999999
1036,19.69,19.09,38.78
1037,26.82,27.94,54.760000000000005
1038,13.35,18.02,31.369999999999997
1039,22.92,10.99,33.910000000000004
1040,25.04,13.8,38.84
1041,19.15,18.41,37.56
1042,13.05,5.6899999999999995,18.740000000000002
1043,24.509999999999998,16.6,41.11
1044,11.26,20.439999999999998,31.699999999999996
1045,26.66,33.72,60.379999999999995
1046,26.9,29.82,56.72
1047,41.25,32.26,73.50999999999999
1048,24.16,15.19,39.35
1049,38.76,22.11,60.87
1050,25.18,5.49,30.67
1051,36.21,28.61,64.82
1052,7.74,16.45,24.189999999999998
1053,24.74,17.84,42.58
1054,51.540000000000006,51.69,103.23
1055,101.62,113.79,215.41000000000003
1056,0.0,13.32,13.32
1057,23.59,34.37,57.959999999999994
1058,22.689999999999998,25.659999999999997,48.349999999999994
1059,51.77,15.68,67.45
1060,23.08,46.28,69.36
1061,53.72,36.0,89.72
1062,64.85,77.15,142.0
1063,20.35,19.02,39.370000000000005
1064,29.03,25.89,54.92
1065,35.769999999999996,34.4,70.16999999999999
1066,38.03,17.29,55.32
1067,38.29,15.87,54.16
1068,42.239999999999995,27.810000000000002,70.05
1069,47.8,40.18,87.97999999999999
1070,19.18,10.52,29.7
1071,31.4,33.03,64.43
1072,39.2,30.439999999999998,69.64
1073,24.6,27.33,51.93
1074,33.36,31.3,64.66
1075,32.55,37.99,70.53999999999999
1076,21.950000000000003,25.35,47.300000000000004
1077,26.340000000000003,23.34,49.68000000000001
1078,14.75,14.99,29.740000000000002
1079,21.3,13.88,35.18
1080,10.03,3.01,13.04
1081,50.480000000000004,43.93,94.41
1082,57.879999999999995,57.17,115.05
1083,39.68,58.75,98.43
1084,12.68,3.1799999999999997,15.86
1085,24.54,20.64,45.18
1086,15.94,14.84,30.78
1087,23.57,9.14,32.71
1088,29.5,22.54,52.04
1089,42.09,39.31,81.4
1090,35.57,27.74,63.31
1091,62.5,57.46,119.96000000000001
1092,25.02,21.23,46.25
1093,26.4,31.689999999999998,58.089999999999996
1094,39.8,31.51,71.31
1095,38.2,31.76,69.96000000000001
1096,24.59,10.93,35.519999999999996
1097,30.46,27.97,58.43
1098,20.49,13.879999999999999,34.37
1099,22.0,20.04,42.04
1100,20.15,13.82,33.97
1101,16.48,19.380000000000003,35.86
1102,29.339999999999996,15.29,44.629999999999995
1103,20.16,17.88,38.04
1104,2.56,3.56,6.12
1105,39.8,43.59,83.39
1106,18.69,25.02,43.71
1107,73.27,85.06,158.32999999999998
1108,26.59,27.810000000000002,54.400000000000006
1109,20.13,20.56,40.69
1110,39.29,55.56,94.85
1111,23.82,25.3,49.120000000000005
1112,18.88,7.12,26.0
1113,12.49,9.5,21.990000000000002
1114,30.46,14.85,45.31
1115,19.21,13.95,33.16
1116,20.67,15.27,35.94
1117,28.56,27.419999999999998,55.98
1118,28.67,18.85,47.52
1119,32.26,25.479999999999997,57.739999999999995
1120,26.83,18.53,45.36
1121,26.79,34.1,60.89
1122,20.200000000000003,18.59,38.790000000000006
1123,33.33,41.05,74.38
1124,19.28,12.75,32.03
1125,27.509999999999998,20.0,47.51
1126,43.29,18.71,62.0
1127,24.450000000000003,15.46,39.910000000000004
1128,3.03,0.0,3.03
1129,33.23,29.68,62.91
1130,23.689999999999998,10.129999999999999,33.81999999999999
1131,58.940000000000005,38.57,97.51
1132,15.28,9.36,24.64
1133,21.860000000000003,22.330000000000002,44.190000000000005
1134,12.17,8.309999999999999,20.479999999999997
1135,28.26,23.77,52.03
1136,18.67,13.45,32.120000000000005
1137,20.68,20.77,41.45
1138,17.28,8.54,25.82
1139,27.270000000000003,22.16,49.43000000000001
1140,10.18,6.32,16.5
1141,29.049999999999997,34.71,63.76
1142,24.31,22.630000000000003,46.94
1143,65.92,68.58,134.5
1144,14.09,18.66,32.75
1145,30.37,12.24,42.61
1146,14.84,13.19,28.03
1147,21.43,18.77,40.2
1148,0.0,0.0,0.0
1149,38.03,37.81,75.84
1150,0.0,0.0,0.0
1151,29.68,25.98,55.66
1152,15.23,5.81,21.04
1153,56.96,55.95,112.91
1154,53.71,36.730000000000004,90.44
1155,55.03,49.239999999999995,104.27
1156,15.360000000000001,12.879999999999999,28.240000000000002
1157,12.260000000000002,9.14,21.400000000000002
1158,55.489999999999995,49.31,104.8
1159,22.73,20.4,43.129999999999995
